epoch,f1-score,iou_score,loss,val_f1-score,val_iou_score,val_loss
0,0.5514826774597168,0.4313506782054901,0.4487232565879822,0.5756609439849854,0.461102694272995,0.42537984251976013
1,0.6729164123535156,0.5479589700698853,0.3271813690662384,0.6939314007759094,0.5851613879203796,0.3069174885749817
2,0.6888396739959717,0.5619615912437439,0.31127652525901794,0.7003910541534424,0.5835950970649719,0.3001556396484375
3,0.6915479302406311,0.5672008395195007,0.308006227016449,0.529688835144043,0.4091188609600067,0.47074732184410095
4,0.7049703598022461,0.5805233120918274,0.2950962781906128,0.6351990103721619,0.5235793590545654,0.3657837510108948
5,0.6900952458381653,0.569758951663971,0.30968770384788513,0.6758512258529663,0.5681340098381042,0.325236052274704
6,0.6968639492988586,0.5746973156929016,0.3031427562236786,0.658862292766571,0.547258198261261,0.34221139550209045
7,0.7049345970153809,0.5802702307701111,0.29523396492004395,0.7131493091583252,0.6081548929214478,0.28781214356422424
8,0.7019338011741638,0.581510603427887,0.29777637124061584,0.6269614696502686,0.5169301629066467,0.37422898411750793
9,0.6976521611213684,0.5756005644798279,0.30185818672180176,0.6969043016433716,0.5731723308563232,0.30343011021614075
10,0.7134218811988831,0.5907174944877625,0.2865929901599884,0.7259625792503357,0.6131793856620789,0.2747146785259247
11,0.715114176273346,0.5976658463478088,0.28448155522346497,0.7167693376541138,0.6109523773193359,0.2841123342514038
12,0.7183529138565063,0.5991528630256653,0.2817831337451935,0.7003524303436279,0.5948588252067566,0.30070289969444275
13,0.7112525701522827,0.5915003418922424,0.28862181305885315,0.5570101141929626,0.4424557387828827,0.44380587339401245
14,0.7257691025733948,0.6057971119880676,0.27404335141181946,0.5680021643638611,0.4519500136375427,0.432624489068985
15,0.7133357524871826,0.5939152836799622,0.2862902283668518,0.7063164114952087,0.6014002561569214,0.29461121559143066
16,0.7075330018997192,0.5892501473426819,0.29213276505470276,0.6165630221366882,0.5016694068908691,0.38448265194892883
17,0.7109096050262451,0.5934019088745117,0.28921645879745483,0.7222533226013184,0.608894944190979,0.2783834934234619
18,0.7101199626922607,0.5873459577560425,0.2900015115737915,0.7307913303375244,0.6251132488250732,0.2700681686401367
19,0.7187861204147339,0.6008793115615845,0.2812992334365845,0.7017983794212341,0.5985051989555359,0.29922494292259216
20,0.6992751359939575,0.5790449380874634,0.3007076680660248,0.7163819074630737,0.6103953123092651,0.2845954895019531
21,0.7231245636940002,0.6021706461906433,0.2769821882247925,0.6684208512306213,0.5561433434486389,0.3322611153125763
22,0.714381992816925,0.5949559807777405,0.28572964668273926,0.7274563312530518,0.6189644932746887,0.27326124906539917
23,0.7265525460243225,0.6101564168930054,0.2736031115055084,0.7460550665855408,0.6394132971763611,0.2546367347240448
24,0.7204617857933044,0.6039258241653442,0.2796492278575897,0.7223637700080872,0.6165032386779785,0.27852174639701843
25,0.7233605980873108,0.6041823625564575,0.27612727880477905,0.6558634042739868,0.5433379411697388,0.3447698950767517
26,0.7233018279075623,0.60573810338974,0.2767969071865082,0.7369844913482666,0.6321471929550171,0.26395419239997864
27,0.7382382154464722,0.619172215461731,0.26123887300491333,0.7440381646156311,0.6372397541999817,0.256670743227005
28,0.7214203476905823,0.6016851663589478,0.2785792946815491,0.7458004355430603,0.6392644047737122,0.2548949420452118
29,0.7137103080749512,0.5959693193435669,0.28604426980018616,0.7325600385665894,0.6288333535194397,0.2682821750640869
30,0.7235352993011475,0.6070711612701416,0.2764497697353363,0.7092812061309814,0.6046056747436523,0.2915917932987213
31,0.7167788147926331,0.594499409198761,0.28317078948020935,0.6074654459953308,0.4861443340778351,0.39310169219970703
32,0.7387903928756714,0.6206333041191101,0.26110634207725525,0.7524876594543457,0.6491472721099854,0.2483065277338028
33,0.7277494668960571,0.6100209951400757,0.27225416898727417,0.7282728552818298,0.6214615702629089,0.27272260189056396
34,0.7339782118797302,0.6162424087524414,0.2657849192619324,0.6387441754341125,0.5223015546798706,0.3619579076766968
35,0.7263355255126953,0.6093566417694092,0.2734389901161194,0.7011968493461609,0.5937372446060181,0.29973146319389343
36,0.7364875674247742,0.6217500567436218,0.2633925676345825,0.6923028230667114,0.5864874720573425,0.3086012005805969
37,0.7333438396453857,0.6161991953849792,0.2667306065559387,0.7479918003082275,0.6439856290817261,0.25274956226348877
38,0.7277252078056335,0.610990047454834,0.27234092354774475,0.735027551651001,0.6311783194541931,0.26585784554481506
39,0.7330527305603027,0.6158397197723389,0.2668088674545288,0.7204978466033936,0.6152266263961792,0.2804276943206787
40,0.7336559295654297,0.6144077777862549,0.2663692235946655,0.6659154891967773,0.5535596013069153,0.33499908447265625
41,0.7258428335189819,0.6109347343444824,0.2741600275039673,0.7330018877983093,0.6303853988647461,0.26783397793769836
42,0.7416248917579651,0.6258882880210876,0.25843700766563416,0.7359351515769958,0.6336201429367065,0.26501190662384033
43,0.7355970144271851,0.6193174123764038,0.26408329606056213,0.6952276229858398,0.5899544358253479,0.30565744638442993
44,0.728812575340271,0.6149982213973999,0.27110153436660767,0.7292331457138062,0.6253145337104797,0.27173107862472534
45,0.729925274848938,0.6142119765281677,0.27007853984832764,0.7518745064735413,0.644201397895813,0.24879592657089233
46,0.7207190990447998,0.6037606596946716,0.27877047657966614,0.738539457321167,0.6357660889625549,0.2623448371887207
47,0.7405001521110535,0.6250358819961548,0.25957009196281433,0.743805468082428,0.6418790817260742,0.2570130228996277
48,0.7428963780403137,0.6269360184669495,0.2571706473827362,0.734417200088501,0.6205409169197083,0.266101598739624
49,0.7417730689048767,0.6261575222015381,0.2582775950431824,0.7494294047355652,0.6419627666473389,0.251249223947525
50,0.7475032210350037,0.6300162076950073,0.25231295824050903,0.7273796200752258,0.6219997406005859,0.27352601289749146
51,0.737336277961731,0.6215335130691528,0.2628103792667389,0.7565442323684692,0.6512268781661987,0.24409079551696777
52,0.736456573009491,0.621095597743988,0.2634718418121338,0.7413594722747803,0.6380080580711365,0.25936469435691833
53,0.7326281666755676,0.6160795092582703,0.26685279607772827,0.7463357448577881,0.6448624134063721,0.2545395493507385
54,0.732330858707428,0.6161056756973267,0.26776841282844543,0.7549962401390076,0.6529864072799683,0.24584521353244781
55,0.7436589598655701,0.6289045214653015,0.2564728558063507,0.7088360786437988,0.5998675227165222,0.292084664106369
56,0.7393757104873657,0.6222699284553528,0.26069021224975586,0.733484148979187,0.6298123598098755,0.2674136161804199
57,0.7247105240821838,0.6098268628120422,0.2753438949584961,0.6685848832130432,0.5658129453659058,0.33231329917907715
58,0.7099385261535645,0.5919718146324158,0.2901042699813843,0.7195672988891602,0.6150287389755249,0.2813602387905121
59,0.730982780456543,0.6168911457061768,0.2691843807697296,0.7360228300094604,0.6325523257255554,0.2647396922111511
60,0.7386894226074219,0.6234695911407471,0.2614666521549225,0.7170661091804504,0.6105716824531555,0.28369027376174927
61,0.732348620891571,0.6181312799453735,0.2676953971385956,0.7318882942199707,0.6280549168586731,0.26899823546409607
62,0.7217921614646912,0.6093916893005371,0.27769678831100464,0.7284027338027954,0.6222418546676636,0.2724805772304535
63,0.7466945052146912,0.6340306401252747,0.2533400058746338,0.741196870803833,0.6386280655860901,0.2597295939922333
64,0.738359272480011,0.619604766368866,0.26159048080444336,0.7378510236740112,0.6334167122840881,0.262937992811203
65,0.7411192655563354,0.6245912313461304,0.25903046131134033,0.7465062737464905,0.640181303024292,0.2542496919631958
66,0.7282320261001587,0.6146242618560791,0.2719602882862091,0.7643382549285889,0.6619670391082764,0.23638585209846497
67,0.7500680088996887,0.6350806355476379,0.2499382048845291,0.756350040435791,0.6521449089050293,0.24444639682769775
68,0.7587032914161682,0.6475659012794495,0.2414114624261856,0.7588122487068176,0.656135618686676,0.24200783669948578
69,0.7372909784317017,0.6198764443397522,0.26285889744758606,0.7341151833534241,0.6305477619171143,0.26674699783325195
70,0.7421812415122986,0.6280248761177063,0.2579432427883148,0.7594689130783081,0.6521530747413635,0.2412971556186676
71,0.7373736500740051,0.621908962726593,0.2627212405204773,0.7333297729492188,0.6288273334503174,0.2675933241844177
72,0.7399481534957886,0.6225716471672058,0.2600992023944855,0.7301868796348572,0.6245442628860474,0.27078425884246826
73,0.7408139705657959,0.6280507445335388,0.2592575252056122,0.683772623538971,0.5710141062736511,0.3167897164821625
74,0.7110391855239868,0.5941002368927002,0.2889094054698944,0.6865541934967041,0.5803418755531311,0.3144727647304535
75,0.7198272347450256,0.6000373363494873,0.2802107334136963,0.7399120926856995,0.6338207721710205,0.2608485221862793
76,0.7099182605743408,0.5901314616203308,0.29004523158073425,0.7067782282829285,0.6020376682281494,0.2942178249359131
77,0.7306373119354248,0.6133530735969543,0.2689969539642334,0.7490338087081909,0.6468488574028015,0.2517445981502533
78,0.7382931113243103,0.6217419505119324,0.2617104947566986,0.6982881426811218,0.5891187191009521,0.30263760685920715
79,0.7457616329193115,0.6331659555435181,0.25371015071868896,0.7570337653160095,0.6522207260131836,0.2436126321554184
80,0.7297452092170715,0.6171224117279053,0.27044615149497986,0.7314126491546631,0.626804530620575,0.2695457339286804
81,0.7092602849006653,0.5943852066993713,0.2906543016433716,0.7566642165184021,0.6493524312973022,0.2439022809267044
82,0.7341759204864502,0.6150393486022949,0.2657674252986908,0.7290366888046265,0.6234652996063232,0.2717868685722351
83,0.7384108901023865,0.626362681388855,0.26123759150505066,0.7132658362388611,0.603491485118866,0.2876095473766327
84,0.7503641247749329,0.6356475353240967,0.24979181587696075,0.6816089153289795,0.5668782591819763,0.31934207677841187
85,0.7458186149597168,0.6313794255256653,0.2543320655822754,0.7612902522087097,0.6557583808898926,0.239297553896904
86,0.7536917924880981,0.6386632323265076,0.24635721743106842,0.5673514008522034,0.44799232482910156,0.43299901485443115
87,0.723443865776062,0.6100385189056396,0.27668261528015137,0.7475468516349792,0.643745481967926,0.2533408999443054
88,0.7397153377532959,0.6239961385726929,0.2603985369205475,0.740837037563324,0.6367864608764648,0.26007968187332153
89,0.7406032681465149,0.6246294379234314,0.25955551862716675,0.7389278411865234,0.635834813117981,0.2618156969547272
90,0.7367067933082581,0.6238185167312622,0.2631980776786804,0.7177660465240479,0.6129243969917297,0.2830811142921448
91,0.7504796981811523,0.6364730000495911,0.24954895675182343,0.7006435394287109,0.5855377316474915,0.30013567209243774
92,0.7356990575790405,0.6235406994819641,0.2642318904399872,0.7586408257484436,0.6543571949005127,0.24199330806732178
93,0.7496861815452576,0.6324367523193359,0.25016361474990845,0.6798266172409058,0.567399799823761,0.321219801902771
94,0.7470129728317261,0.6330091953277588,0.25288695096969604,0.7125698924064636,0.6019142866134644,0.2884657084941864
95,0.749075710773468,0.6372584700584412,0.2508047819137573,0.7357944846153259,0.6320434808731079,0.26504480838775635
96,0.7673634886741638,0.6539987325668335,0.23280097544193268,0.7545115947723389,0.6520342230796814,0.24610543251037598
97,0.7305009961128235,0.6122161746025085,0.26957210898399353,0.7606588006019592,0.6581472158432007,0.24003471434116364
98,0.7381747364997864,0.6230258941650391,0.2617856562137604,0.7231332659721375,0.6192134022712708,0.27782323956489563
99,0.7561541199684143,0.6438646912574768,0.24387851357460022,0.750028133392334,0.6479213237762451,0.2507901191711426
100,0.7522895932197571,0.6386585831642151,0.2477787733078003,0.7222407460212708,0.6103286743164062,0.2786242663860321
101,0.7461486458778381,0.6352127194404602,0.2538999319076538,0.7554953098297119,0.6512082815170288,0.24523942172527313
102,0.7489040493965149,0.6352510452270508,0.25110509991645813,0.7634090185165405,0.6559890508651733,0.2370072901248932
103,0.7574784159660339,0.6461533904075623,0.24225257337093353,0.7528806924819946,0.6472430229187012,0.24780899286270142
104,0.7551884055137634,0.6426424980163574,0.2442769855260849,0.7426932454109192,0.640535831451416,0.25813353061676025
105,0.7580581903457642,0.6459641456604004,0.24195557832717896,0.7413663864135742,0.6395320892333984,0.25937387347221375
106,0.7456731796264648,0.6305989027023315,0.2545071244239807,0.7646664977073669,0.6637017726898193,0.2360856533050537
107,0.7520240545272827,0.6392403841018677,0.2480582296848297,0.7542929649353027,0.6438055038452148,0.24619023501873016
108,0.7688053250312805,0.6547098755836487,0.23123140633106232,0.7468031644821167,0.6441447138786316,0.2539105713367462
109,0.7356910109519958,0.6163650155067444,0.2644104063510895,0.6809550523757935,0.5749687552452087,0.31988438963890076
110,0.75837242603302,0.6452143788337708,0.24153776466846466,0.7547464370727539,0.650280237197876,0.24591632187366486
111,0.7531391382217407,0.6425849795341492,0.24703562259674072,0.7508552074432373,0.6472780704498291,0.2498258501291275
112,0.7528656721115112,0.6372824311256409,0.24708068370819092,0.7328104376792908,0.6257055401802063,0.2680110037326813
113,0.7377098202705383,0.6242609620094299,0.2617674469947815,0.6730956435203552,0.5580817461013794,0.3277936577796936
114,0.7580729126930237,0.6431175470352173,0.2420428842306137,0.7596060633659363,0.6562784314155579,0.241131991147995
115,0.7557762265205383,0.644417941570282,0.24420417845249176,0.7372346520423889,0.631352961063385,0.2636156678199768
116,0.729385495185852,0.6128392815589905,0.270590215921402,0.7030289769172668,0.5909725427627563,0.29792478680610657
117,0.7533801794052124,0.643486499786377,0.2466381937265396,0.7359349727630615,0.6292957067489624,0.265018492937088
118,0.7469179034233093,0.6325992345809937,0.2531426250934601,0.7574304938316345,0.6554980278015137,0.24326729774475098
119,0.7657533288002014,0.6546948552131653,0.23421241343021393,0.7536429762840271,0.6522401571273804,0.24712760746479034
120,0.7514687180519104,0.6393727660179138,0.24844250082969666,0.7341339588165283,0.6309378743171692,0.2666518986225128
121,0.7605396509170532,0.6487511396408081,0.23949888348579407,0.730187714099884,0.6222864985466003,0.27070504426956177
122,0.7510711550712585,0.6386298537254333,0.24888622760772705,0.7265360355377197,0.6170099377632141,0.27441444993019104
123,0.7554460763931274,0.6418907046318054,0.24462752044200897,0.7071439623832703,0.5973069667816162,0.293738454580307
124,0.7657379508018494,0.6551031470298767,0.23432357609272003,0.7399953603744507,0.6375365853309631,0.260832279920578
125,0.754265308380127,0.6406951546669006,0.24578282237052917,0.7439531087875366,0.6409809589385986,0.2569047212600708
126,0.7631083726882935,0.651671290397644,0.23691296577453613,0.7461019158363342,0.6420010924339294,0.2546948492527008
127,0.7546914219856262,0.642992377281189,0.245172917842865,0.7104922533035278,0.6035690903663635,0.2904147505760193
128,0.7504830956459045,0.6407637000083923,0.24938243627548218,0.737397313117981,0.6321394443511963,0.263470321893692
129,0.7609540820121765,0.6482394933700562,0.2390429675579071,0.7660527229309082,0.662373423576355,0.23438462615013123
130,0.7336012721061707,0.6237576007843018,0.2660598158836365,0.12088485807180405,0.07047604769468307,0.8790168762207031
131,0.7364701628684998,0.6193956732749939,0.26362133026123047,0.7167508006095886,0.6044275760650635,0.2840867042541504
132,0.7385276556015015,0.6250718235969543,0.2609490156173706,0.7301766276359558,0.622541069984436,0.2705531120300293
133,0.7548448443412781,0.643677294254303,0.2448737472295761,0.7472926378250122,0.6437408924102783,0.2534140348434448
134,0.7521181702613831,0.6411410570144653,0.2479940503835678,0.712517261505127,0.6006271839141846,0.28840750455856323
135,0.7583742737770081,0.6478457450866699,0.24151276051998138,0.7383601665496826,0.6323790550231934,0.26236313581466675
136,0.7627701759338379,0.6503612995147705,0.23713693022727966,0.7298352718353271,0.6193087100982666,0.2709280848503113
137,0.7663481831550598,0.655622124671936,0.2331901490688324,0.7320106029510498,0.6249397397041321,0.2687003016471863
138,0.7631860971450806,0.6510845422744751,0.23663011193275452,0.7574613690376282,0.6547214984893799,0.2430505007505417
139,0.763390839099884,0.6516492962837219,0.23675665259361267,0.7173261046409607,0.6099509000778198,0.28349822759628296
140,0.7508286237716675,0.6362752318382263,0.24932627379894257,0.7468985319137573,0.6433301568031311,0.25382617115974426
141,0.7578127384185791,0.6454102396965027,0.24220168590545654,0.7271587252616882,0.6186619997024536,0.2736421525478363
142,0.7774737477302551,0.6660655736923218,0.22249792516231537,0.6982755661010742,0.5869542956352234,0.3025611639022827
143,0.7673400640487671,0.6556950211524963,0.23281309008598328,0.7277002930641174,0.6221925616264343,0.2730109989643097
144,0.7604935169219971,0.6483379602432251,0.2395395040512085,0.7485755085945129,0.6434420347213745,0.25202491879463196
145,0.772194504737854,0.6630784273147583,0.22784173488616943,0.727314829826355,0.6210916042327881,0.2734552025794983
146,0.7535282373428345,0.6406446099281311,0.24648115038871765,0.7339993715286255,0.6256324052810669,0.2666962146759033
147,0.7697492241859436,0.6594933867454529,0.23033848404884338,0.7276186943054199,0.6210225224494934,0.2733195424079895
148,0.7541726231575012,0.6447693109512329,0.24579444527626038,0.7501720190048218,0.6437414288520813,0.2506549656391144
149,0.7832196354866028,0.672910213470459,0.2168889194726944,0.7128045558929443,0.6008182764053345,0.2880246043205261
150,0.7640978097915649,0.650867223739624,0.2360096126794815,0.7664316892623901,0.663531482219696,0.23415786027908325
151,0.7564153671264648,0.6464802622795105,0.2437008172273636,0.7628344893455505,0.6597959399223328,0.23777581751346588
152,0.7811882495880127,0.6719362735748291,0.21881696581840515,0.7710999846458435,0.6688828468322754,0.22940555214881897
153,0.7689620852470398,0.6593901515007019,0.23119905591011047,0.6950585842132568,0.5795213580131531,0.30584901571273804
154,0.7567554116249084,0.6477054953575134,0.24326150119304657,0.7367098927497864,0.6331632733345032,0.2640076279640198
155,0.7755650877952576,0.6665655374526978,0.22449564933776855,0.6977376341819763,0.5841007232666016,0.30317625403404236
156,0.767062783241272,0.6548342704772949,0.23303255438804626,0.7517576217651367,0.647840142250061,0.24884895980358124
157,0.7652679085731506,0.6563580632209778,0.23433052003383636,0.6894351243972778,0.574199914932251,0.31151339411735535
158,0.7637760043144226,0.6521813869476318,0.23629499971866608,0.7394068241119385,0.6332013607025146,0.2612372934818268
159,0.769159197807312,0.6567053198814392,0.23091553151607513,0.753196120262146,0.6512259840965271,0.2472941279411316
160,0.770684003829956,0.6612419486045837,0.22946834564208984,0.7332320213317871,0.6262136697769165,0.2676500082015991
161,0.7534551620483398,0.6382266879081726,0.2466609925031662,0.7632269859313965,0.6540576815605164,0.23708145320415497
162,0.7660811543464661,0.6565680503845215,0.23337580263614655,0.7288219332695007,0.622158408164978,0.27191269397735596
163,0.7732870578765869,0.6639914512634277,0.2261655479669571,0.759373664855957,0.6565880179405212,0.24119718372821808
164,0.7617164254188538,0.6505640149116516,0.2382446974515915,0.692733108997345,0.5782197117805481,0.3082011640071869
165,0.7702196836471558,0.6605305075645447,0.2297409474849701,0.7450657486915588,0.6420474648475647,0.25567278265953064
166,0.7511424422264099,0.640173077583313,0.24889853596687317,0.743078887462616,0.6396905183792114,0.2576456367969513
