epoch,f1-score,iou_score,loss,val_f1-score,val_iou_score,val_loss
167,0.7579683065414429,0.6471961736679077,0.2416304051876068,0.7148739099502563,0.6102744340896606,0.2858707904815674
168,0.7651817798614502,0.6555443406105042,0.2348819077014923,0.7136900424957275,0.6033933162689209,0.28717511892318726
169,0.7704533338546753,0.6605242490768433,0.22953768074512482,0.7433575391769409,0.6368663907051086,0.25736039876937866
170,0.775210440158844,0.6677772402763367,0.22480891644954681,0.7607510089874268,0.6590418219566345,0.23995400965213776
171,0.7722403407096863,0.6611620783805847,0.22758625447750092,0.7531206607818604,0.6523156762123108,0.24747557938098907
172,0.7776749134063721,0.6689470410346985,0.22248265147209167,0.7405502796173096,0.6390298008918762,0.26018959283828735
173,0.7654078602790833,0.6550939083099365,0.2346353828907013,0.7396962642669678,0.6334037780761719,0.26101675629615784
174,0.7548707127571106,0.644812285900116,0.24517329037189484,0.7209661602973938,0.6112907528877258,0.27978673577308655
175,0.7607419490814209,0.6514915823936462,0.23940321803092957,0.6805495619773865,0.565696656703949,0.32038912177085876
176,0.7581192255020142,0.6427951455116272,0.24171550571918488,0.740206241607666,0.6349748373031616,0.26041990518569946
177,0.7644046545028687,0.6555963754653931,0.23567068576812744,0.7188670039176941,0.6115747094154358,0.2818344831466675
178,0.7818465828895569,0.6744726896286011,0.2182491272687912,0.7386515140533447,0.6327924132347107,0.2621232271194458
179,0.7694975137710571,0.6604999899864197,0.23051190376281738,0.7194912433624268,0.6083476543426514,0.2812940180301666
180,0.7805848717689514,0.672350287437439,0.2194257527589798,0.7261325716972351,0.6156901717185974,0.2746788263320923
181,0.7820968627929688,0.6730916500091553,0.21757273375988007,0.7530605792999268,0.6500165462493896,0.24749517440795898
182,0.7675307393074036,0.6540535688400269,0.23239518702030182,0.7589695453643799,0.6500033736228943,0.241459921002388
183,0.7638015747070312,0.6523039937019348,0.23576463758945465,0.710805356502533,0.6019119024276733,0.2898975610733032
184,0.7449365258216858,0.6308266520500183,0.25453558564186096,0.683176577091217,0.5653611421585083,0.3176277279853821
185,0.756073534488678,0.6438198089599609,0.2440580278635025,0.7414302825927734,0.6329848766326904,0.2593497633934021
186,0.7670478224754333,0.6587819457054138,0.23298804461956024,0.7458730936050415,0.6406802535057068,0.25476470589637756
187,0.7706350088119507,0.6646981239318848,0.22907285392284393,0.732520341873169,0.626358687877655,0.2681950032711029
188,0.7676711082458496,0.6555869579315186,0.2324286550283432,0.7147634029388428,0.605274498462677,0.2860372066497803
189,0.7687481045722961,0.6592963337898254,0.23135454952716827,0.7152838110923767,0.6051502227783203,0.28555822372436523
190,0.7742987275123596,0.6622651219367981,0.22584913671016693,0.7629805207252502,0.6619752645492554,0.23747014999389648
191,0.7794078588485718,0.6717441082000732,0.22003990411758423,0.7622244954109192,0.6589306592941284,0.23836177587509155
192,0.779460072517395,0.6716018319129944,0.2206961214542389,0.7422689199447632,0.6370338201522827,0.25839337706565857
193,0.7613429427146912,0.646736204624176,0.23879334330558777,0.7555415630340576,0.651356041431427,0.2451154887676239
194,0.7618290781974792,0.6493866443634033,0.2380438596010208,0.7661030292510986,0.6644068956375122,0.2345098853111267
195,0.7846617698669434,0.6764140725135803,0.2154536247253418,0.7148503065109253,0.6052087545394897,0.28607067465782166
196,0.7753506898880005,0.6629868149757385,0.2247597873210907,0.7182567119598389,0.6089580655097961,0.28269273042678833
197,0.7759811878204346,0.6661585569381714,0.22393696010112762,0.7331206798553467,0.6262742877006531,0.2676580846309662
198,0.7587491869926453,0.6482219099998474,0.2414129078388214,0.7486666440963745,0.639570415019989,0.251985102891922
199,0.7804774641990662,0.6699950695037842,0.21931937336921692,0.7600498199462891,0.6564344167709351,0.2405792772769928
200,0.7680962681770325,0.6608067750930786,0.2319093644618988,0.7531923651695251,0.6488342881202698,0.24742865562438965
201,0.7911661267280579,0.6819055080413818,0.2086300551891327,0.6755869388580322,0.5549284815788269,0.32532021403312683
202,0.7627449631690979,0.6537482738494873,0.23718245327472687,0.7465934753417969,0.6406607031822205,0.25415146350860596
203,0.7742146253585815,0.6661075949668884,0.22588050365447998,0.708082914352417,0.5938372611999512,0.29275649785995483
204,0.7751333713531494,0.6652863025665283,0.22463858127593994,0.7251574993133545,0.615188479423523,0.27563750743865967
205,0.783765971660614,0.6782336831092834,0.21632760763168335,0.7542861104011536,0.6487151384353638,0.24638742208480835
206,0.7776218056678772,0.6714348196983337,0.22243152558803558,0.7659422159194946,0.6656326651573181,0.23465436697006226
207,0.7771817445755005,0.6701967716217041,0.2228996753692627,0.7485246062278748,0.6443833708763123,0.25203272700309753
208,0.7707585692405701,0.663536787033081,0.22925452888011932,0.7385985255241394,0.6301815509796143,0.262127161026001
209,0.7762010097503662,0.6683486104011536,0.22392742335796356,0.7442248463630676,0.6338925361633301,0.25652146339416504
210,0.791602611541748,0.6810309886932373,0.2083524614572525,0.742880642414093,0.6385879516601562,0.25788697600364685
211,0.7863888740539551,0.6778289079666138,0.21349260210990906,0.736847460269928,0.6282524466514587,0.26383161544799805
212,0.7873010039329529,0.680473804473877,0.21272705495357513,0.7500594258308411,0.6452405452728271,0.250579833984375
213,0.7627931237220764,0.6567927598953247,0.23731231689453125,0.7337578535079956,0.6213256120681763,0.26707005500793457
214,0.7564587593078613,0.6436085104942322,0.24361799657344818,0.7167508602142334,0.6089585423469543,0.28405073285102844
215,0.7641984820365906,0.6545801162719727,0.23563846945762634,0.7507065534591675,0.6441887021064758,0.24998994171619415
216,0.7880240678787231,0.6803717017173767,0.2120523601770401,0.7325376272201538,0.6249345541000366,0.26823920011520386
217,0.7842007875442505,0.6763712167739868,0.21585258841514587,0.7558864951133728,0.652416467666626,0.24478305876255035
218,0.7754444479942322,0.6670546531677246,0.2246481329202652,0.7554295063018799,0.6508561968803406,0.24526897072792053
219,0.7765906453132629,0.6707718968391418,0.22319497168064117,0.7472389340400696,0.6396704316139221,0.2534888982772827
220,0.7857328653335571,0.6796990633010864,0.21371038258075714,0.7586063146591187,0.6558244824409485,0.24207600951194763
221,0.7674218416213989,0.6573417782783508,0.23259472846984863,0.75492262840271,0.6494011878967285,0.2457696944475174
222,0.7812061905860901,0.6761232018470764,0.21876436471939087,0.7659180164337158,0.6627166867256165,0.2346949726343155
223,0.7974777817726135,0.6914712190628052,0.20264019072055817,0.7661860585212708,0.6651573777198792,0.2344321608543396
224,0.7807303667068481,0.6752105355262756,0.21919427812099457,0.7448021769523621,0.6382740139961243,0.25587284564971924
225,0.7869080305099487,0.6781235337257385,0.21317780017852783,0.7623411417007446,0.6589831113815308,0.23815971612930298
226,0.7135283946990967,0.5943701863288879,0.28664013743400574,0.7391299605369568,0.6330437064170837,0.26155886054039
227,0.769941508769989,0.6597487926483154,0.23001116514205933,0.7421976923942566,0.6378187537193298,0.2584451735019684
228,0.7852939367294312,0.6792178153991699,0.21441003680229187,0.754376232624054,0.6506081223487854,0.24631091952323914
229,0.7852732539176941,0.6777268052101135,0.21466173231601715,0.7481591105461121,0.6429897546768188,0.25253888964653015
230,0.7678110003471375,0.6610779762268066,0.23206724226474762,0.7515944242477417,0.6468839645385742,0.24906732141971588
231,0.7886886596679688,0.6834959983825684,0.2114609181880951,0.7602947354316711,0.656238853931427,0.24027539789676666
232,0.7898110747337341,0.682671308517456,0.2102346271276474,0.7587150931358337,0.6536408066749573,0.24192090332508087
233,0.782435953617096,0.6728472113609314,0.217617005109787,0.7558057904243469,0.6521034836769104,0.2448102980852127
234,0.7816565632820129,0.6725515723228455,0.21811701357364655,0.7532147169113159,0.6492068767547607,0.2474295049905777
235,0.7899448871612549,0.6823877096176147,0.20990581810474396,0.739364504814148,0.6303545832633972,0.26134178042411804
236,0.7820819020271301,0.6706908941268921,0.21802784502506256,0.7333232164382935,0.6235473155975342,0.2674717307090759
237,0.8000038266181946,0.6921404600143433,0.2000880241394043,0.7551320195198059,0.6500338315963745,0.24555152654647827
238,0.7748809456825256,0.6676649451255798,0.22499524056911469,0.7591196894645691,0.6548874974250793,0.2415035516023636
239,0.7811060547828674,0.672282338142395,0.2189442366361618,0.7491171956062317,0.6450747847557068,0.2515125572681427
240,0.7862780690193176,0.6792186498641968,0.21356995403766632,0.7528893947601318,0.6494266986846924,0.2477036416530609
241,0.7855256795883179,0.680099368095398,0.21452613174915314,0.7545208930969238,0.6479261517524719,0.2460421472787857
242,0.7888634204864502,0.6817031502723694,0.21120183169841766,0.7508259415626526,0.6444722414016724,0.2497004270553589
243,0.7844735383987427,0.6759815812110901,0.21497078239917755,0.7208766937255859,0.6045608520507812,0.2798595726490021
244,0.7909191846847534,0.686154842376709,0.20852036774158478,0.725925624370575,0.6135638952255249,0.27479609847068787
245,0.7955029606819153,0.6878915429115295,0.20452991127967834,0.7259967923164368,0.6140482425689697,0.27478960156440735
246,0.8025614619255066,0.6971311569213867,0.19711370766162872,0.7521297931671143,0.6450929045677185,0.24835410714149475
247,0.7866439819335938,0.6830345392227173,0.21279843151569366,0.7249467372894287,0.6117538213729858,0.27578556537628174
248,0.7927347421646118,0.686689555644989,0.20702381432056427,0.7663297057151794,0.6622591614723206,0.23418205976486206
249,0.7837513089179993,0.6777300834655762,0.2163919359445572,0.7448305487632751,0.6381658911705017,0.2558102011680603
250,0.7827785611152649,0.6750645041465759,0.21729083359241486,0.7511737942695618,0.6427103281021118,0.24943670630455017
251,0.7785196304321289,0.673178493976593,0.22142314910888672,0.7705113291740417,0.6644102334976196,0.22994093596935272
252,0.7956007719039917,0.6886075735092163,0.20431627333164215,0.7575258612632751,0.6528689861297607,0.24321013689041138
253,0.7849202156066895,0.6783447265625,0.21519087255001068,0.7138270735740662,0.6008997559547424,0.2870088219642639
254,0.7490769624710083,0.6350976228713989,0.25095537304878235,0.7013777494430542,0.5900757908821106,0.29939401149749756
255,0.7805017232894897,0.6728504300117493,0.21956144273281097,0.6927323937416077,0.578621506690979,0.30806827545166016
256,0.7877305150032043,0.6793164014816284,0.2123008668422699,0.7589322924613953,0.6525692939758301,0.24170294404029846
257,0.7815505862236023,0.6751996874809265,0.21856491267681122,0.7424070835113525,0.6320759057998657,0.2582922875881195
258,0.7977187633514404,0.692202627658844,0.2022428661584854,0.7530506253242493,0.6446559429168701,0.24758288264274597
259,0.7861374616622925,0.6809880137443542,0.21376553177833557,0.7401601076126099,0.6285322904586792,0.2605159282684326
260,0.7922206521034241,0.6838234663009644,0.20721834897994995,0.754301905632019,0.6461480259895325,0.24629759788513184
261,0.8022628426551819,0.6992231011390686,0.1976204365491867,0.7309844493865967,0.6195905208587646,0.26973187923431396
262,0.7988853454589844,0.6952796578407288,0.200960174202919,0.7309260368347168,0.6204637885093689,0.26981663703918457
263,0.7799316644668579,0.6747791171073914,0.22015340626239777,0.7542788982391357,0.6475111246109009,0.24617937207221985
264,0.7972783446311951,0.6916344165802002,0.20269103348255157,0.7655551433563232,0.6602778434753418,0.23514080047607422
265,0.7896251082420349,0.6839938163757324,0.21027131378650665,0.7736265063285828,0.6700973510742188,0.2268146425485611
266,0.7905764579772949,0.6842789649963379,0.20956216752529144,0.7146786451339722,0.5972974300384521,0.2861083149909973
267,0.8036018013954163,0.6984917521476746,0.19642385840415955,0.7387118935585022,0.628710150718689,0.2620672881603241
268,0.7833476662635803,0.6767372488975525,0.21638824045658112,0.7700672745704651,0.6660197377204895,0.23042748868465424
269,0.7856218814849854,0.6795473694801331,0.2142917364835739,0.7287856936454773,0.6195701956748962,0.2720682621002197
270,0.7990065813064575,0.6932572722434998,0.20066431164741516,0.7525985240936279,0.6454317569732666,0.248000830411911
271,0.7865064740180969,0.6805453300476074,0.2135455459356308,0.7491886019706726,0.641624927520752,0.2515227198600769
272,0.8062182068824768,0.7015148401260376,0.19372348487377167,0.76237952709198,0.6560077667236328,0.23825299739837646
273,0.7871609330177307,0.6830328702926636,0.21297676861286163,0.7378659844398499,0.6260128617286682,0.2627533972263336
274,0.8037327527999878,0.6984776854515076,0.1963140070438385,0.7488536238670349,0.6413319110870361,0.251802533864975
275,0.8057003021240234,0.700975239276886,0.194119393825531,0.7181761264801025,0.603967547416687,0.2825931906700134
276,0.7930020689964294,0.6856789588928223,0.2071046680212021,0.7664757966995239,0.6620997190475464,0.2340758740901947
277,0.7991012930870056,0.6951103210449219,0.20092520117759705,0.7568773031234741,0.6522154808044434,0.24371258914470673
278,0.7661716938018799,0.6572746634483337,0.23378297686576843,0.7532888650894165,0.6460685729980469,0.247431680560112
279,0.7934105396270752,0.6868106722831726,0.20654501020908356,0.766502857208252,0.6629125475883484,0.2340853214263916
280,0.7879330515861511,0.6839712262153625,0.21218588948249817,0.7531921863555908,0.646918535232544,0.24751882255077362
281,0.800653338432312,0.6969786882400513,0.19936653971672058,0.7559553980827332,0.6533636450767517,0.24470709264278412
282,0.805977463722229,0.7005436420440674,0.19413213431835175,0.7548654079437256,0.6522529125213623,0.2457532286643982
283,0.786117434501648,0.6748518943786621,0.2137715071439743,0.734256386756897,0.6273120641708374,0.26633700728416443
284,0.796144962310791,0.6929744482040405,0.20392592251300812,0.7295278310775757,0.6191902160644531,0.271237850189209
285,0.7936004996299744,0.6934288144111633,0.20641934871673584,0.7726486921310425,0.671081006526947,0.22775053977966309
286,0.8009635806083679,0.6977189779281616,0.19912303984165192,0.7528161406517029,0.6457726955413818,0.24771708250045776
287,0.799373984336853,0.6969359517097473,0.20074117183685303,0.7523078918457031,0.6468498110771179,0.24841925501823425
288,0.7950829863548279,0.6898481249809265,0.20485790073871613,0.7507854700088501,0.6450974345207214,0.24992875754833221
289,0.7978636622428894,0.6938839554786682,0.20214702188968658,0.7376213669776917,0.6283033490180969,0.2630864679813385
290,0.7995814085006714,0.6943215727806091,0.20048432052135468,0.7456443309783936,0.638566792011261,0.2547643482685089
291,0.7900009155273438,0.6835731267929077,0.21007777750492096,0.7439485192298889,0.6408029198646545,0.25675997138023376
292,0.8022382259368896,0.6997328400611877,0.1978279948234558,0.739790141582489,0.6289075613021851,0.2609906494617462
293,0.8010041117668152,0.6984170079231262,0.19881562888622284,0.721511721611023,0.6103266477584839,0.2793188989162445
294,0.7852061986923218,0.680184543132782,0.21487563848495483,0.7352420091629028,0.6275254487991333,0.2655453383922577
295,0.7998323440551758,0.6972876787185669,0.2002658098936081,0.750943124294281,0.6467854976654053,0.24977858364582062
296,0.7988607883453369,0.6914396286010742,0.20093289017677307,0.73417729139328,0.6258364319801331,0.26650166511535645
297,0.8065911531448364,0.7031980156898499,0.19337578117847443,0.7315897345542908,0.6200771927833557,0.2692866921424866
298,0.8125110864639282,0.7085998058319092,0.18753211200237274,0.741448700428009,0.6337344646453857,0.2592599391937256
299,0.8007803559303284,0.6989641189575195,0.19865277409553528,0.745179295539856,0.6381914615631104,0.2555420696735382
300,0.796341598033905,0.6919676065444946,0.203624427318573,0.740545392036438,0.634987473487854,0.26011091470718384
301,0.7920787334442139,0.6882103085517883,0.20747755467891693,0.7285789251327515,0.6194634437561035,0.2721714675426483
302,0.8056148290634155,0.7036391496658325,0.1944960355758667,0.7322899103164673,0.6218336224555969,0.2684599459171295
303,0.8114917874336243,0.7098975777626038,0.18856865167617798,0.7417452931404114,0.6301466226577759,0.2589629888534546
304,0.8042540550231934,0.6981205940246582,0.19578947126865387,0.7503844499588013,0.6393894553184509,0.25029903650283813
305,0.8153927326202393,0.7135085463523865,0.18442150950431824,0.7305349707603455,0.6188113689422607,0.2701684832572937
306,0.8027772903442383,0.6963550448417664,0.19706811010837555,0.7589559555053711,0.6498823761940002,0.24144355952739716
307,0.8007435202598572,0.6946303844451904,0.19925469160079956,0.7349749803543091,0.6261802315711975,0.26564183831214905
308,0.8030838966369629,0.6996558308601379,0.19688467681407928,0.7275090217590332,0.6165260672569275,0.27329879999160767
309,0.794276773929596,0.6927371621131897,0.2053329050540924,0.7555780410766602,0.6481800079345703,0.24491582810878754
310,0.8000442981719971,0.6962764859199524,0.20000144839286804,0.7687171697616577,0.6653425097465515,0.23188243806362152
311,0.8126817345619202,0.7106416821479797,0.18729518353939056,0.7679089307785034,0.661790132522583,0.23271602392196655
312,0.7951634526252747,0.6919405460357666,0.2048475742340088,0.7502062320709229,0.6429035663604736,0.2505229711532593
313,0.8176323771476746,0.7165799140930176,0.1824364960193634,0.7742525935173035,0.6699140667915344,0.22633129358291626
314,0.8098053336143494,0.7064728140830994,0.19028356671333313,0.7605011463165283,0.6521996259689331,0.24006964266300201
315,0.7996849417686462,0.6985074877738953,0.2000276744365692,0.7441884279251099,0.6306777596473694,0.2565062344074249
316,0.81031733751297,0.7085249423980713,0.18976767361164093,0.7580795884132385,0.6527824401855469,0.2424655258655548
317,0.8069678544998169,0.7035564184188843,0.19306761026382446,0.7652044892311096,0.6594163775444031,0.23546861112117767
318,0.8042162656784058,0.7011617422103882,0.19571508467197418,0.7533265352249146,0.6470461487770081,0.2472842037677765
319,0.8007891178131104,0.6954848766326904,0.1986432671546936,0.7662903070449829,0.6611201763153076,0.23396074771881104
320,0.798239529132843,0.6946686506271362,0.2017885446548462,0.7602085471153259,0.6538459658622742,0.24034367501735687
321,0.7944586277008057,0.6923024654388428,0.2055574506521225,0.7723057270050049,0.6688686013221741,0.22826094925403595
322,0.815534770488739,0.7143500447273254,0.1845470666885376,0.7486419081687927,0.6400377750396729,0.2520236372947693
323,0.7896707057952881,0.6828934550285339,0.21043390035629272,0.7470354437828064,0.6400476694107056,0.25379544496536255
324,0.7986093759536743,0.6962816119194031,0.20132172107696533,0.736912190914154,0.6273305416107178,0.26386457681655884
325,0.8082805275917053,0.706076979637146,0.19159483909606934,0.7402204871177673,0.6313044428825378,0.26047009229660034
326,0.8119691610336304,0.7103220224380493,0.18745598196983337,0.7644845247268677,0.6592826247215271,0.23623496294021606
327,0.7978988885879517,0.6971250176429749,0.20218925178050995,0.7239847779273987,0.6095192432403564,0.27669739723205566
328,0.8004628419876099,0.6985839605331421,0.19963499903678894,0.7359210252761841,0.6239356994628906,0.2647440433502197
329,0.8055652379989624,0.7052903175354004,0.1940176784992218,0.7547977566719055,0.6482287049293518,0.2459726333618164
330,0.8132817149162292,0.713122546672821,0.1867620348930359,0.7753416895866394,0.6724885106086731,0.22529761493206024
331,0.7756468057632446,0.6688867211341858,0.22447477281093597,0.7178850769996643,0.6035382747650146,0.28289109468460083
332,0.813458263874054,0.7132154703140259,0.18658316135406494,0.7600314617156982,0.6534367799758911,0.24058842658996582
